name,address,link
Active Academy Boarding High School,"Kathmandu,  Kathmandu,  Basundhara",https://nepalschoolmela.com/activeacademyschool
Abhiyan Public School,"Kathmandu,  Kathmandu,  Balaju",https://nepalschoolmela.com/abhiyanschool
Tri-Jyoti Secondary School,"Kathmandu,  Kathmandu,  Kapan",https://nepalschoolmela.com/trijyotischool
THE WORLD YOUTH INTERNATIONAL SCHOOL,"Kathmandu,   Gokarneshwor-4",https://nepalschoolmela.com/worldyouthschool
Trust N Care Montessori School,"Kathmandu,  Kathmandu,  Nagarjun",https://nepalschoolmela.com/trustncaremontessori
Trungram International Academy,"Kathmandu,  Kathmandu,  Hattigauda",https://nepalschoolmela.com/trungramacademy
White Heaven Academy School,"Kathmandu,   Mitranagar",https://nepalschoolmela.com/whiteheavenacademy
Vinayak College of Health Science,"Kathmandu,   Gaushala, Battisputali,",https://nepalschoolmela.com/vinayakcollegeofhealthscience
Triyog High School,"Kathmandu,  Kathmandu,  Dhapasi",https://nepalschoolmela.com/triyogschool
Triveni Public School,"Kathmandu,  Kathmandu,",https://nepalschoolmela.com/trivenischool
Vajra Academy,"Lalitpur,  Lalitpur,  Godawari-13, Vajrabarahi",https://nepalschoolmela.com/vajraacademy
Adarshraj Memorial English Secondary School,"Surkhet,   Latikoili",https://nepalschoolmela.com/adarshrajmemorialschool
Unique Academy Secondary School,"Lalitpur,  Lalitpur,  Kumaripati",https://nepalschoolmela.com/uniqueschool
Delhi Public School,"Bara,   Lipnimal, Bara-44300",https://nepalschoolmela.com/delhipublicschool
RAI School,"Kathmandu,   Naxal ( Near Balmandir Compound )",https://nepalschoolmela.com/raischool
Rato Bangala School,"Lalitpur,   PATANDHOKA",https://nepalschoolmela.com/ratobangalaschool
United School Satdobato,"Lalitpur,  Lalitpur,  Satdobato",https://nepalschoolmela.com/unitedschool
Shikshantar school,"Kathmandu,   Airport road Sinamgal",https://nepalschoolmela.com/shikshantarschool
KENDRIYA VIDYALAYA,"Kathmandu,   Lazimpat",https://nepalschoolmela.com/kendriyavidyalaya
Valley View English School,"Kathmandu,  Kathmandu,  Mid-Baneshwor",https://nepalschoolmela.com/valleyview
Valley Public Secondary School,"Kathmandu,  Kathmandu,  Golfutar",https://nepalschoolmela.com/valleypublicsecondaryschool
KATHMANDU INTERNATIONAL STUDY CENTRE,"Kathmandu,   Jawalakhel, Patan",https://nepalschoolmela.com/kathmanduinternational
Birat Boarding School,"Kathmandu,   Sankhamool, New Baneshwor",https://nepalschoolmela.com/bbs
Uttar Bahini Boarding School,"Kathmandu,  Kathmandu,",https://nepalschoolmela.com/uttarbahinischool
Amar Kanti Secondary School,"Lalitpur,  Lalitpur,",https://nepalschoolmela.com/amarkantischool
Universal Higher Secondary School,"Kathmandu,  Kathmandu,  Dhumbarahi",https://nepalschoolmela.com/universalsecondaryschool
The British School,"Lalitpur,   Jhamsikhel",https://nepalschoolmela.com/tbs
Wits Academy School,"Kathmandu,  Kathmandu,  Boudha, Bhuwaldanda",https://nepalschoolmela.com/wits
Ananda Bhumi Secondary School,"Kathmandu,   Maitidevi",https://nepalschoolmela.com/anandabhumi
Suryodaya Jyoti Secondary Boarding School,"Kathmandu,   Maitidevi",https://nepalschoolmela.com/suryodayajyoti
Tulasi Mehar Memorial English Awasiya Secondary School,"Makwanpur,   Hetauda, Makwanpur",https://nepalschoolmela.com/tilasimehar
Diamond Public Academy,"Kanchanpur,   Gaddachauki, Kanchanpur",https://nepalschoolmela.com/diamondacademy
Mt. Manaslu Secondary School,"Sunsari,   Duhabi-04",https://nepalschoolmela.com/mountmanaslu
Star Secondary Boarding School,"Morang,   Biratnagar 03 (Puspalal Chowk)",https://nepalschoolmela.com/starsecondary
DAWN CHILDREN'S ENGLISH HIGH SCHOOL,"Rupandehi,   wn Village, Rupandehi",https://nepalschoolmela.com/dawncehs
Prisma School,"Kathmandu,  Nagarjun,  Kalanki",https://nepalschoolmela.com/prisma
Mount View English Boarding School,"Bhaktapur,   Anantalingeshwar, Balkot",https://nepalschoolmela.com/mountview
PREMIER INTERNATIONAL IB WORLD SCHOOL,"Lalitpur,   Khumaltar Height",https://nepalschoolmela.com/premierschool
"Pashupati Secondary School, Nepalgunj","Banke,   anjha, Nepalgunj",https://nepalschoolmela.com/pashupatischool
Moonlight  Secondary  School,"Lalitpur,   Kumaripati",https://nepalschoolmela.com/moonlight
Mount Glory English Boarding High School,"Kathmandu,   Chagal,Tahachal",https://nepalschoolmela.com/mountglory
Kanchan Secondary English School,"Lalitpur,",https://nepalschoolmela.com/kanchansecondaryschool
River Valley English Secondary School,"Palpa,   Tansen",https://nepalschoolmela.com/rivervlley
Sunsari St Xavier's Secondary boarding school,"Sunsari,",https://nepalschoolmela.com/sunsaristxaviers
Saraswati Secondary School,"Siraha,  Siraha Municipality,  Golbazar, Tetariya",https://nepalschoolmela.com/saraswatimodelschool
Evergreen Secondary Boarding School,"Rautahat,",https://nepalschoolmela.com/evergreenschool
Beacon English Secondary School,"Parsa,   Bhagawati Tole",https://nepalschoolmela.com/beaconschool
Kamal Devi Secondary English Boarding School,"Chitwan,",https://nepalschoolmela.com/kamaldevischool
Gothatar English Secondary School,"Kathmandu,   Kageshwori Manahara 8, Gothatar",https://nepalschoolmela.com/gothatarenglishschool
Namo Buddha Secondary School,"Kathmandu,   Shankhupatichaur -7,Etay Panauti Village",https://nepalschoolmela.com/namobuddha
Eden Bridge Academy,"Kathmandu,   Dhapasi Height-3",https://nepalschoolmela.com/edenbridgeacademy
Little Bud English Medium Secondary School,"Kathmandu,   Gokarneshwor-08",https://nepalschoolmela.com/littlebud
Ujjwal Shishu Niketan Academ,"Kathmandu,   Kirtipur",https://nepalschoolmela.com/ujjwalschool
Cambridge International Boarding Secondary School,"Kathmandu,   Kalanki Chowk- 14",https://nepalschoolmela.com/cambridgeschool
Munal Academy,"Dhading,   Gajuri-1",https://nepalschoolmela.com/munalacademy
Kalinchwok Secondary School,"Dolakha,   Charikot",https://nepalschoolmela.com/kalinchowkschool
Greenland Secondary School,"Sindhupalchowk,   balephi 8 lamosanghu",https://nepalschoolmela.com/gss
Manasalu Public Secondary School,"Kathmandu,   Nayabazaar",https://nepalschoolmela.com/manasluschool
Kopila English Secondary School,"Kathmandu,",https://nepalschoolmela.com/kopilaschool
Kaligandaki Academy ( Sec. English  B. School,"Parbat,",https://nepalschoolmela.com/kaligandaki
Nilgiri Boarding School,"Kaski,   पोखरा उप म.न.पा.-४,कास्की,गण्डकी",https://nepalschoolmela.com/nilgiri
Land Star English School,"Lamjung,",https://nepalschoolmela.com/landstar
Pragati Boarding School,"Kaski,",https://nepalschoolmela.com/pragatiboarding
Mukundasen Sec. School,"Nawalpur,",https://nepalschoolmela.com/rajgangaschool
Araniko English Medeum School,"Bardiya,",https://nepalschoolmela.com/aranikoenglish
Butwal Public School,"Rupandehi,",https://nepalschoolmela.com/butwalpublicschool
Daunnedevi  English School,"Parasi,",https://nepalschoolmela.com/daunnedevi
Rampur English Boarding School,"Palpa,",https://nepalschoolmela.com/rampurenglish
Namaste Lines E.B.S.,"Kapilvastu,",https://nepalschoolmela.com/namastelines
Gyan Jyoti E.B.S.,"Parasi,",https://nepalschoolmela.com/gyanjyotiEBS
Arghakhanchi Secondary Boarding School,"Arghakhanchi,",https://nepalschoolmela.com/arghakanchi
Little Angel School,"Dang,",https://nepalschoolmela.com/littleangel
PashupatiVidhyashram,"Dang,",https://nepalschoolmela.com/pashupatividhyashram
Gyan Jyoti E.B.S.,"Kapilvastu,",https://nepalschoolmela.com/gyanjyotikapilbastu
Future Light English School,"Nawalparasi,",https://nepalschoolmela.com/futurelight
"Deep  Boarding High School, Butwal","Rupandehi,",https://nepalschoolmela.com/deepboardinghigh
Bal Jyoti English School,"Kapilvastu,",https://nepalschoolmela.com/baljyotienglishschool
Kanika Nisa Higher Secondary School,"Jumla,",https://nepalschoolmela.com/kanikanisahigher
"M.S, Academy","Salyan,",https://nepalschoolmela.com/M.S.academy
Adarsharaj  Memoreal School,"Surkhet,",https://nepalschoolmela.com/adarsharaj
Lohore English Boarding School,"Dailekh,",https://nepalschoolmela.com/lohoreenglish
Milan English School,"Kailali,",https://nepalschoolmela.com/Milanenglishschool
Western Crystal Academy,"Kailali,",https://nepalschoolmela.com/westerncrystalacademy
Bhanu Memoreal English B. School,"Kailali,",https://nepalschoolmela.com/bhanumemorial
Seedling Zone School,"Kailali,",https://nepalschoolmela.com/seedingzone
Holy Family School,"Kanchanpur,",https://nepalschoolmela.com/holyfamily
Sharada Vidhya Niketan,"Kailali,",https://nepalschoolmela.com/sharadavidhya
Gurukul Academy,"Kailali,",https://nepalschoolmela.com/gurukulacademy
Hill Bird English Boarding School,"Kailali,",https://nepalschoolmela.com/hillbirdenglish
West Point Boarding School,"Kanchanpur,",https://nepalschoolmela.com/westpointboarding
Suryodayajyoti Secondary School,"Kathmandu,",https://nepalschoolmela.com/suryadoyajyoti
Global Collegiate School,"Kaski,",https://nepalschoolmela.com/collagecollegiate
Nawalpur Sec. School,"Nawalpur,",https://nepalschoolmela.com/nawalpursecschool
NK Singh Memoreal Secondary (EPS) School,"Kathmandu,",https://nepalschoolmela.com/nksingh123
Pushpasadan Boarding High  School,"Kathmandu,",https://nepalschoolmela.com/pushpasadan123
Batsyaan Secondary School,"Dang,",https://nepalschoolmela.com/pushpasadanboarding
Siddhartha Vidhya Mandir,"Kapilvastu,",https://nepalschoolmela.com/siddharthavidya
Adarsha Secondary Boarding School,"Morang,",https://nepalschoolmela.com/adarshasec123
Bal Kiran Eng. Sec. School,"Panchthar,",https://nepalschoolmela.com/balkiran123
Peaceland National Academy,"Ilam,",https://nepalschoolmela.com/peaceland123
Dev Ideal Eng. Boarding School,"Siraha,",https://nepalschoolmela.com/devidealeng
Greenland High School,"Kathmandu,",https://nepalschoolmela.com/greenlandhigh
Bright Future Secondary Boarding School,"Tanahun,",https://nepalschoolmela.com/brightfuture123
Sayapatri English School,"Parasi,",https://nepalschoolmela.com/sayapatri123
Siddhapaila  Eng. Medium Sec. School,"Surkhet,",https://nepalschoolmela.com/siddhapailaeng
Global Academy,"Kanchanpur,",https://nepalschoolmela.com/globalacademy
Gladstone Academy Thimi,"Bhaktapur,   Mill road, Thim",https://nepalschoolmela.com/gladstoneschool
DAV Sushil Kedia Vishwa Bharati,"Lalitpur,   Jawalakhel",https://nepalschoolmela.com/dskvb
SANSKRITI INTERNATIONAL SCHOOL,"Kathmandu,   Thulobharyang, Halchowk, Swayambhu",https://nepalschoolmela.com/sanskritischool
Brihaspati Vidyasadan School,"Kathmandu,   Brihaspati Vidyasadan Naxal",https://nepalschoolmela.com/bvs
Nisarga Batika School,"Kathmandu,   Rabibhawan",https://nepalschoolmela.com/nisargaschool
Genius IB World School,"Lalitpur,   Mahalaxmi Municipality Lubhu – 8",https://nepalschoolmela.com/geniusschool
Him Rashmi High School,"Kathmandu,   Tarakeshwor-9,",https://nepalschoolmela.com/himrashmischool
Venus Public School,"Kathmandu,   Gokarneshwor-8, Jorpati",https://nepalschoolmela.com/venusschool
"Nava Arunima Secondary School, Arubari","Kathmandu,   Arubari",https://nepalschoolmela.com/navataraschool
East Pole Secondary School,"Kathmandu,   Jorpati, Gokarneshwor - 0",https://nepalschoolmela.com/eastpoleschool
Shankar National English Secondary School,"Bhaktapur,   Suryabinayak-04/Dadhikot",https://nepalschoolmela.com/shankarschool
Padmodaya Secondary School,"Kavrepalanchok,   Ramshah Path, Pradarsani Marga",https://nepalschoolmela.com/padmodayaschool
Cosmic International Academy,"Kathmandu,   Koteshwor, near Bhatbhateni",https://nepalschoolmela.com/cosmicschool
Navodit School,"Kathmandu,   Kapurdhara, Samakhusi",https://nepalschoolmela.com/navoditschool
KASKI MODERNIZED ACADEMY,"Kaski,   B.P. Marga, Chauthe, 14-Pokhara",https://nepalschoolmela.com/kaskimodernize
Elixir Academy,"Kathmandu,   Kharibot, Kumariga",https://nepalschoolmela.com/elixiracademy
Jubilant Secondary School,"Kathmandu,",https://nepalschoolmela.com/jubilantschool
Advance International Model Secondary School,"Lalitpur,",https://nepalschoolmela.com/advanceschool
Bidhya Sagar English Boarding School,"Kathmandu,",https://nepalschoolmela.com/bidhyaschool
Durbar High School,"Kathmandu,   Ranipokhari, Kathmandu",https://nepalschoolmela.com/durbarschool
Maitri School,"Kathmandu,",https://nepalschoolmela.com/maitrischool
Viswa Niketan Secondary School,"Kathmandu,   Tripureshwar",https://nepalschoolmela.com/viswaniketan
Gurukul Academy,"Dang,  Ghorahi,  Ghorahi-15, Ratanpur",https://nepalschoolmela.com/gurukuldang
Kantipur Academy Higher Secondary School,"Kathmandu,   Gokarneswor-6",https://nepalschoolmela.com/kantipuracademy
Imperial World School,"Kathmandu,   Hattigauda, Budhanilkantha",https://nepalschoolmela.com/imparialschool
Rose Bud school,"Kathmandu,   Biuddha Nagar10",https://nepalschoolmela.com/rosebudschool
Ullens School,"Lalitpur,   Khumaltar",https://nepalschoolmela.com/ullenusschool
Rajarsi Gurukul school,"Bhaktapur,   Sallaghari",https://nepalschoolmela.com/rajarsigurukul
Green Tara School,"Kathmandu,   Aarubari-08, Gokarneshwor",https://nepalschoolmela.com/greentara
Bhirkuti Secondary School,"Dang,   Pasang Lamu Road",https://nepalschoolmela.com/bhirkutischool
Clinton secondary School,"Kathmandu,   Chabahil",https://nepalschoolmela.com/clintonschool
Pioneer Public School,"Kathmandu,   Kapan,Budhanilkantha-12",https://nepalschoolmela.com/pioneerschool
Christian Community School,"Kathmandu,   Mulapani",https://nepalschoolmela.com/christianschool
Aakash Ganga school,"Kathmandu,   Kumarigal-7",https://nepalschoolmela.com/aakashganga
Pearls Academy,"Kathmandu,   Nayabasti, Kathmandu, Nepal",https://nepalschoolmela.com/pearlsacademy
Gokarneswor Light Academy,"Kathmandu,   Gokarneshwor-4",https://nepalschoolmela.com/gokarnesworacademy
Genious English Boarding School,"Kathmandu,   Sundarijal",https://nepalschoolmela.com/geniousschool
Aakash Deep English Secondary School,"Kathmandu,  Kathmandu,  Gokarneshwor-7,Dakshin Dhoka",https://nepalschoolmela.com/aakashdeep
Panchpokhari Model Secondary School,"Kathmandu,  Kathmandu,  Makalbari",https://nepalschoolmela.com/pancgpokhari
Everest Innovative School/ College,"Kathmandu,   Soalteemode, Kalimati",https://nepalschoolmela.com/everestinnovative
Vidhya Sanskar Secondary School,"Kathmandu,   New Baneshwor and Jorpati",https://nepalschoolmela.com/vidhyasanskar
Knowledge & Wisdom Academy Secondary School,"Kathmandu,   New Baneshwor",https://nepalschoolmela.com/knowledgeacademy
Gyanodaya Secondary School,"Kathmandu,  Kathmandu,  Purano Kalimati, Bafal",https://nepalschoolmela.com/gyanodayaschool
Api School,"Kathmandu,  Kathmandu,  Dhapasi Height",https://nepalschoolmela.com/apischool
Namaste Academy,"Rupandehi,   Butwal",https://nepalschoolmela.com/namasteacademy
Lumbini World School,"Rupandehi,   Madhawaliya, Tilottama-13",https://nepalschoolmela.com/lumbinischool
Bluebird Secondary School,"Lalitpur,   Talchhikhel",https://nepalschoolmela.com/bluebirdschool
Uniglobe Secondary School,"Kathmandu,  Kathmandu,  Kamaladi",https://nepalschoolmela.com/uniglobeschool
UNIVERSAL College,"Kathmandu,  Kathmandu,  Maitidevi",https://nepalschoolmela.com/universalcollege
Aadim National College,"Kathmandu,  Kathmandu,  Chuchchepati",https://nepalschoolmela.com/aadimcollege
ANGELS' HEART SECONDARY SCHOOL,"Kathmandu,  Kathmandu,  Tarkeshwor - 10, Manamaiju,",https://nepalschoolmela.com/angelsschool
Bhanubhakta Memorial Hss,"Kathmandu,  Kathmandu,  Bhanubhakta Memorial Marg, Panipokhari",https://nepalschoolmela.com/bhanubhaktaschool
Bridgewater International School,"Kathmandu,  Kathmandu,  Sinamangal",https://nepalschoolmela.com/bridgewaterschool
Canvas International Secondary School,"Kathmandu,  Kathmandu,  Basundhara",https://nepalschoolmela.com/convasschool
Kathmandu College of Central State,"Kathmandu,  Kathmandu,  Soalteemode, Kalimati",https://nepalschoolmela.com/kathmanducollege
Everest Florida high school,"Kathmandu,  Kathmandu,  New Baneshwor",https://nepalschoolmela.com/everestfloridaschool
Nepal Kasthamandap Secondary School,"Kathmandu,  Kathmandu,  Kalanki",https://nepalschoolmela.com/nepalkasthamandapschool
Nepal Mega School,"Kathmandu,  Kathmandu,  Anamnagar",https://nepalschoolmela.com/nepalmegaschool
Nepalaya School,"Kathmandu,  Kathmandu,  Kalanki",https://nepalschoolmela.com/nepalayaschool
Pentagon International Secondhoary School,"Kathmandu,  Kathmandu,  Raja Janak Marg",https://nepalschoolmela.com/pentagonschool
Olympia World Secondary School,"Kathmandu,  Kathmandu,  Babarmahal",https://nepalschoolmela.com/olympiaworldschool
The New Summit School,"Kathmandu,  Kathmandu,  Maitidevi -33",https://nepalschoolmela.com/newsummitschool
Nava Jeewan Secondary School,"Kathmandu,  Kathmandu,  Samakhusi Chowk",https://nepalschoolmela.com/navajiwanschool
Graded English Medium School,"Lalitpur,  Lalitpur,  Dhapakhel",https://nepalschoolmela.com/Gradedenglishmedium
