name,address,link,phone,email
Apex Life School,"Kathmandu,  Budanilkantha,  Chabahil, Saraswatinagar",https://nepalschoolmela.com/apexlifeschool,Not found,[email]
Everest Secondary School,"Morang,  Biratnagar,  Biratnagar",https://nepalschoolmela.com/everestschool,Not found,[email]
Machhapuchchhre IB World School,"Lalitpur,  Lalitpur,  Kusunti",https://nepalschoolmela.com/machhapuchchhre,Not found,[email]
Radiant Readers’ Academy,"Lalitpur,  Lalitpur,  Sanepa",https://nepalschoolmela.com/radiant,Not found,[email]
Valley Public  School,"Kathmandu,  Kathmandu,  Sundabarsti, Budhanilkatha-9",https://nepalschoolmela.com/valleypublic,"Nishan Khatri, SLC 2008 Batch What I am today is because of my time as student in Valley Public High School. I look back my primary and secondary education days and feel how lucky I was to be able to get such a wonderful beginning. I have been living and running my own business in the USA for the past few years. My transition from Nepal to USA was made so easy mainly due to my education and upbringing in Valley Public. My language proficiency, my confidence in my own ability to do things was imparted in me by inspiring teachers to whom I owe my great respect. I have my respect and admiration for the service Valley Public is giving to the Nepali community. If any one of the Valley Public students are thinking of studying in the USA please feel free to contact me through Valley Public.",[email]
Bhanubhakta Memorial School,"Kathmandu,  Kathmandu,  Panipokhari",https://nepalschoolmela.com/bhanubhaktamemorial,Step 4 : Results will be published at the given date. Parents or guardians and students are notified by telephone or email.,[email]
Butwal Public School,"Rupandehi,  Tillotama Municipality,  Tilottama-3, Yogikuti",https://nepalschoolmela.com/butwalpublic,Not found,[email]
Global Educational Academy,"Jhapa,  Damak,",https://nepalschoolmela.com/globaleducationalacademy,Not found,[email]
Laboratory Secondary Boarding School,"Kathmandu,  Kathmandu,  Kirtipur",https://nepalschoolmela.com/laboratoryschool,Not found,[email]
Little Angels School,"Lalitpur,   Hattiban",https://nepalschoolmela.com/littleschool,Not found,[email]
LRI School,"Kathmandu,  Nagarjun,  Kalanki Sthan",https://nepalschoolmela.com/lrischool,Not found,[email]
Morgan International School,"Kathmandu,   Basundhara -3",https://nepalschoolmela.com/morganschool,Not found,[email]
Panini School,"Kathmandu,   Kageshwori Manohara-9",https://nepalschoolmela.com/paninischool,Not found,[email]
Sagarmatha Secondary School,"Siraha,   Mirchaiya",https://nepalschoolmela.com/sagarmatha,Not found,[email]
Siddhartha Vidyapeeth  Secondary School,"Bhaktapur,  Madhyapur Thimi,  Madhyapur Thimi-2,Gatthaghar",https://nepalschoolmela.com/siddhartha,Not found,[email]
Southwestern School,"Kathmandu,  Kathmandu,  Basundhara",https://nepalschoolmela.com/southwestern,Not found,[email]
Ace School,"Kathmandu,  Kathmandu,  Gairigaun",https://nepalschoolmela.com/aceschool,Not found,[email]
Alok Vidyashram,"Kathmandu,  Kathmandu,  Shahid Marg, Gyaneshwor",https://nepalschoolmela.com/alokvidyashram,Not found,[email]
Asia Pacific School,"Kathmandu,  Tokha,  Tolakha Road",https://nepalschoolmela.com/aciapacific,Not found,[email]
​Campion Academy,"Lalitpur,  Lalitpur,  lagankhel",https://nepalschoolmela.com/compionacademy,Not found,[email]
Chandikeswori English Secondary School,"Kathmandu,  Gokarneshwor Municipality,  Bhumisthali, Nayapa",https://nepalschoolmela.com/chandikesworischool,Not found,[email]
Chelsea International Academy,"Kathmandu,  Kathmandu,  New Baneshwor",https://nepalschoolmela.com/chelsaacademy,Not found,[email]
Euro School,"Kathmandu,  Kathmandu,  Ganesh Chowk Hattigaunda",https://nepalschoolmela.com/euros,Not found,[email]
Euro School Chhauni,"Kathmandu,  Kathmandu,  Kimdole-Marg, Chhauni",https://nepalschoolmela.com/EuroSchool123,Not found,[email]
GEMS School,"Lalitpur,  Lalitpur,  Dhapakhel",https://nepalschoolmela.com/gemsschool,Not found,[email]
Glacier International Secondary School,"Kathmandu,  Kathmandu,  Shantinagar",https://nepalschoolmela.com/Glacierschool,Not found,[email]
Gyan Sanskar International School,"Kathmandu,  Kathmandu,  Samakhusi Chowk",https://nepalschoolmela.com/gyansanskarschool,Not found,[email]
Herald Secondary School,"Kathmandu,   Basundhara",https://nepalschoolmela.com/herladschool,Not found,[email]
Himalaya Secondary School,"Kathmandu,  Kathmandu,  Koteshwor",https://nepalschoolmela.com/himalayaschool,Not found,[email]
Himalayan Academy,"Kathmandu,  Kathmandu,  Samakhushi-26",https://nepalschoolmela.com/himalayanacademy,Not found,[email]
IST Secondary School,"Kathmandu,  Kathmandu,  Gyaneshwor",https://nepalschoolmela.com/istschool,Not found,[email]
John Dewy Higher Secondary School,"Kathmandu,  Kathmandu,  Kapan Marg, Peepalbot, Maharjgunj",https://nepalschoolmela.com/johndewyschool,Not found,[email]
Kanjirowa National School,"Kathmandu,  Kathmandu,  Koteshwor",https://nepalschoolmela.com/kanjirowaschool,Not found,[email]
Kathmandu Valley School,"Kathmandu,  Kathmandu,  Museum Road, Chhauni",https://nepalschoolmela.com/kvc,Not found,[email]
Kautilya Global School,"Kathmandu,  Kathmandu,  Subidhanagar, Tinkune",https://nepalschoolmela.com/kautilyass,Not found,[email]
KMC SCHOOL,"Kathmandu,  Kathmandu,  Shankhamul Marg, BuddhaNagar",https://nepalschoolmela.com/kmcshool,Not found,[email]
Learning Heaven and Research School,"Pyuthan,   Pundyakhola",https://nepalschoolmela.com/learningheaven,Not found,[email]
Manakamana Secondary School,"Kathmandu,  Kathmandu,  Gokarneshwor-7",https://nepalschoolmela.com/manakamana,Not found,[email]
New Millennium School,"Lalitpur,  Lalitpur,  Seetal Height, Imadole",https://nepalschoolmela.com/newmillennium,Not found,[email]
Pathshala Nepal Foundation,"Lalitpur,   Bagdol",https://nepalschoolmela.com/pathsala,Not found,[email]
Rising Star Secondary School,"Kathmandu,  Kathmandu,  Bafal, Kalanki",https://nepalschoolmela.com/risingstarschool,Not found,[email]
SANN International Secondary School,"Kathmandu,  Kathmandu,  Chabahil, Bhatkeko Pul",https://nepalschoolmela.com/sannschool,Not found,[email]
Sarbanam Shikshyalaya,"Kathmandu,  Kathmandu,  Jorpati",https://nepalschoolmela.com/sarbanamshikshyalaya,Not found,[email]
Sikhar school,"Lalitpur,  Lalitpur,  Ochu Height, Imadole",https://nepalschoolmela.com/sikharschool,Not found,[email]
St.Joseph English Secondary School,"Kathmandu,  Budanilkantha,  Budhanilkantha-08,Golfutar",https://nepalschoolmela.com/stjosephs,Not found,[email]
Sunaulo Bhabisya,"Kathmandu,  Kathmandu,  Dallu Chautara - 15",https://nepalschoolmela.com/sunaulobhabisya,Not found,[email]
Tops English Boarding School,"Kaski,  Pokhara,  Ramghat, Pokhara",https://nepalschoolmela.com/topsenglishschool,Not found,[email]
Wisdom English Academy,"Kathmandu,  Kathmandu,  Kalanki",https://nepalschoolmela.com/wisdom,Not found,[email]
Valley English Secondary School,"Lalitpur,   Chapagaun",https://nepalschoolmela.com/valleyschool,Not found,[email]
Sagarmatha Secondary Boarding School,"Udaypur,   Beltar Basaha",https://nepalschoolmela.com/sagarmathasecondary,Not found,[email]
Saptakoshi English Boarding Secondary School,"Morang,  Urlabari,  Urlabari",https://nepalschoolmela.com/saptakoshienglish,Not found,[email]
Sudesha High School,"Lalitpur,  Lalitpur,  Nakkhu",https://nepalschoolmela.com/sudesha,Not found,[email]
Sabhapokhari  English Boarding School,"Sankhuwasabha,",https://nepalschoolmela.com/sabhapokhari,Not found,[email]
Sun Shine Secondary School,"Bhaktapur,  Madhyapur Thimi,  Naya Thimi - 4",https://nepalschoolmela.com/sunshineschool,Not found,[email]
Shree Nobel Academy,"Kanchanpur,   Nobel",https://nepalschoolmela.com/nobel,Not found,[email]
Babylon National School,"Kathmandu,  Kathmandu,  Shantinagar",https://nepalschoolmela.com/babylonnationalschool,Not found,[email]
Bibhuti Vidya Mandir English Higher Secondary School,"Jhapa,   Bhadrapur",https://nepalschoolmela.com/bibhutividya,Not found,[email]
West Point English Boarding Secondary School,"Kanchanpur,   Jhalari",https://nepalschoolmela.com/westpoint,Not found,[email]
Western Crystal Academy,"Kailali,  Dhangadi,  National Marg",https://nepalschoolmela.com/westerncrystal,Not found,[email]
Arunodaya English Secondary School,"Kavrepalanchok,   panauti",https://nepalschoolmela.com/arunodaya,Not found,[email]
Bal Bagaicha Primary School,"Kathmandu,   balbagaicha",https://nepalschoolmela.com/balbagaicha,Not found,[email]
Bal Jyoti English Boarding School,"Kapilvastu,",https://nepalschoolmela.com/baljyotienglish,Not found,[email]
Bal Kiran Lower Secondary Boarding English School,"Panchthar,",https://nepalschoolmela.com/balkiranschool,Not found,[email]
Balkalyan Boarding Secondary School,"Jhapa,   Birtamod",https://nepalschoolmela.com/balkalyanboardingschool,Not found,[email]
Udayasi English Secondary School,"Udaypur,   Triyuga-6, Udayapur",https://nepalschoolmela.com/udayasischool,Not found,[email]
Balodaya Secondary School,"Kaski,  Pokhara,",https://nepalschoolmela.com/balodaya,Not found,[email]
Bhanu Memorial English School,"Kailali,  Dhangadi,",https://nepalschoolmela.com/bhanumemorialschool,Not found,[email]
Araniko English Medium School,"Bardiya,   Sanoshree Taratal",https://nepalschoolmela.com/aranikoenglishmediumschool,Not found,[email]
Radiant Montessori English(R.M.E) School,"Kailali,  Tikapur Municipality,  Tikapur, Kailali",https://nepalschoolmela.com/radiantschool,Not found,[email]
Amar Adarsha Higher Secondary Boarding School,"Baglung,",https://nepalschoolmela.com/amaradarsha,Not found,[email]
Albert English Secondary Boarding School,"Kathmandu,  Kathmandu,  Maitidevi",https://nepalschoolmela.com/albertenglish,Not found,[email]
Sweta Sadan English Boarding School,"Kathmandu,   Samakhusi",https://nepalschoolmela.com/swetasadanschool,Not found,[email]
"Adarsha Secondary School, Morang","Morang,  Biratnagar,",https://nepalschoolmela.com/adarshasecondaryschool,Not found,[email]
Swarnim School,"Kathmandu,   Dallu Awas",https://nepalschoolmela.com/swarnimschool,Not found,[email]
Einstein Academy Secondary School,"Lalitpur,  Lalitpur,  Mahalaxmi Chowk",https://nepalschoolmela.com/einsteinacademynepal,Not found,[email]
Tamang Khark Secondary School,"Lalitpur,   Satdobato , Dhading",https://nepalschoolmela.com/tamangschool,Not found,[email]
Bheri Technical School,"Banke,  Nepalgunj,",https://nepalschoolmela.com/bts,Not found,[email]
Swostishree Gurukul,"Kathmandu,   Sanobharyang",https://nepalschoolmela.com/swostishreeschool,Not found,[email]
College of Culinary and Hospitality Management,"Kathmandu,  Kathmandu,",https://nepalschoolmela.com/cchm,Not found,[email]
Swati Sadan English Boarding Secondary School,"Kathmandu,   Balaju-16",https://nepalschoolmela.com/swatisadanschool,Not found,[email]
Nightingale International Secondary School,"Lalitpur,   Kupondole",https://nepalschoolmela.com/nightingaleschool,Not found,[email]
Prime Global School,"Kathmandu,  Kathmandu,  Khusibun, Nayabazaar",https://nepalschoolmela.com/primeglobal,Not found,[email]
Balaju School of Engineering and Technology,"Kathmandu,",https://nepalschoolmela.com/bset,Not found,[email]
Suryodaya Sai Secondary School,"Lalitpur,   Imadol, Mahalaxmi",https://nepalschoolmela.com/suryodayaschool,Not found,[email]
New Rising English Secondary school,"Kavrepalanchok,   Rayale",https://nepalschoolmela.com/nress,Not found,[email]
Sunrise Boarding School,"Kathmandu,   Chapali, Budhanilkantha",https://nepalschoolmela.com/sunriseschool,Not found,[email]
Supreme Academy Secondary School,"Bhaktapur,   Thimi",https://nepalschoolmela.com/supremeacademyschool,Not found,[email]
Supervision English School,"Lalitpur,",https://nepalschoolmela.com/supervisionschool,Not found,[email]
VIDHYA VIKASH SECONDARY BOARDING SCHOOL,"Bhaktapur,   JAGATI 7",https://nepalschoolmela.com/vidyavikashschool,Not found,[email]
Sweta Sadan English Boarding Secondary School,"Kathmandu,   Gongabu",https://nepalschoolmela.com/swetasadan,Not found,[email]
Tarun Secondary School,"Kathmandu,  Kathmandu,  Balaju",https://nepalschoolmela.com/tarunschool,Not found,[email]
Tarapunja Secondary School,"Kathmandu,",https://nepalschoolmela.com/tarapunjaschool,Not found,[email]
Tokha Valley English School,"Kathmandu,  Kathmandu,  Tokha",https://nepalschoolmela.com/tokhavalleyschool,Not found,[email]
Vidhya Vikash English School,"Kathmandu,  Kathmandu,  Gothatar-2",https://nepalschoolmela.com/vidyabikash,Not found,[email]
Awareness International Academy,"Kathmandu,  Kathmandu,  Sankhamul",https://nepalschoolmela.com/awarenessacademy,Not found,[email]
Ashirvad English Boarding School,"Kathmandu,  Kathmandu,  UpaharMarga",https://nepalschoolmela.com/ashirvadschool,Not found,[email]
Modern Indian School,"Kathmandu,   Chobhar",https://nepalschoolmela.com/modernindianschool,"""Admission open for classes UKG to Class IX. For further details,you are requested to contact school office from 8:00 am - 3:00 pm.""",[email]
The Chandbagh School,"Kathmandu,   Bansbari",https://nepalschoolmela.com/thechandbaghschool,Not found,[email]
Arunodaya Academy,"Kathmandu,  Kathmandu,  Bijayaswari",https://nepalschoolmela.com/arunodayaacademy,Not found,[email]
Basu Higher Secondary School,"Bhaktapur,   Kalighat, Byasi",https://nepalschoolmela.com/basusecondaryschool,Not found,[email]
Arunima Secondary School,"Kathmandu,  Kathmandu,  Bauddha",https://nepalschoolmela.com/arunimaschool,Not found,[email]
Asian Public School,"Kathmandu,  Kathmandu,  Anamnagar",https://nepalschoolmela.com/asianpublicschool,Not found,[email]
Ashish English Boarding School,"Lalitpur,  Lalitpur,  Jawalakhel",https://nepalschoolmela.com/ashishschool,Not found,[email]
Mahendra Vidya Ashram,"Bhaktapur,   Barahi Pith",https://nepalschoolmela.com/mahendravidyaashram,Not found,[email]
Ashirwad Secondary School,"Kathmandu,  Kathmandu,  Samakhusi",https://nepalschoolmela.com/ashirwadschool,Not found,[email]
SUNSHINE NATIONAL SCHOOL,"Bhaktapur,   Dudhpati",https://nepalschoolmela.com/sunshinenationalschool,Not found,[email]
Anmol Jyoti Secondary English Boarding School,"Kathmandu,  Kathmandu,  Maligaun-5",https://nepalschoolmela.com/anmoljyotischool,Not found,[email]
Anjuli Boarding School,"Kaski,  Pokhara,",https://nepalschoolmela.com/anjulischool,Not found,[email]
Tribeni Sadan English Secondary School,"Kathmandu,  Kathmandu,  Tokha",https://nepalschoolmela.com/tribenisadan,Not found,[email]
Tej Binayak Secondary School,"Kathmandu,  Kathmandu,  Gothatar",https://nepalschoolmela.com/tejbinayakschool,Not found,[email]
Technical And Vocational School,"Kavrepalanchok,   Banepa",https://nepalschoolmela.com/technicalschool,Not found,[email]
Baba School,"Kathmandu,   Moti Chowk, Chabahil",https://nepalschoolmela.com/babaschool,Not found,[email]
Third Eye Boarding School,"Kathmandu,  Kathmandu,  Gongabu",https://nepalschoolmela.com/thirdeyeschool,Not found,[email]
The Velocity School,"Kathmandu,  Kageshwari Manohara,  Mulpani",https://nepalschoolmela.com/thevelocityschool,Not found,[email]
The Sunshine Secondary Boarding School,"Kathmandu,  Kathmandu,  Bijeshwori",https://nepalschoolmela.com/sunshine,Not found,[email]
The Spangle Boarding High School,"Kathmandu,  Kathmandu,  Kalikasthan",https://nepalschoolmela.com/spangleboardingschool,Not found,[email]
The Rising School,"Lalitpur,  Lalitpur,  Tikhedewal",https://nepalschoolmela.com/risingschool,Not found,[email]
Kathmandu Valley Higher Secondary School,"Kathmandu,   Maharajgunj, Chakrapath",https://nepalschoolmela.com/kathmanduvalleyschool,Not found,[email]
The Excelsior School,"Kathmandu,  Kathmandu,  Swoyambhu",https://nepalschoolmela.com/theexcelsiorschool,Not found,[email]
RUPY'S INTERNATIONAL SCHOOL,"Kathmandu,   Baphal",https://nepalschoolmela.com/rupysschool,Not found,[email]
The Dream School,"Kaski,  Pokhara,  Nirmalpokhari-23",https://nepalschoolmela.com/thedreamschool,Not found,[email]
The Celebration Co-ed School,"Kathmandu,  Kageshwari Manohara,  Gothatar",https://nepalschoolmela.com/celebrationschool,Not found,[email]
Tilingatar Secondary School,"Kathmandu,  Kathmandu,  Dhapasi",https://nepalschoolmela.com/thss,Not found,[email]
Laligurans Batika Secondary School,"Kathmandu,   Narephant, Koteshwor",https://nepalschoolmela.com/laliguransbatikaschool,Not found,[email]
Toddler`s International Pre School,"Kathmandu,  Kathmandu,  Boudha",https://nepalschoolmela.com/toddlerspreschool,Not found,[email]
Timeline School,"Kathmandu,  Kathmandu,  Gokarneshwar",https://nepalschoolmela.com/timelineschool,Not found,[email]
Budhanilkantha School,"Kathmandu,   Budhanilkantha",https://nepalschoolmela.com/budhanilkantaschool,Not found,[email]
Araniko Higher Secondary School,"Bhaktapur,  Bhaktapur,  Gamcha",https://nepalschoolmela.com/arnikoschool,Not found,[email]
Araniko International Academy,"Lalitpur,  Lalitpur,  Talchikhel",https://nepalschoolmela.com/aranikoacademy,Not found,[email]
Apollo International Academy,"Kathmandu,  Kathmandu,  Subidhanagar",https://nepalschoolmela.com/apolloacademy,Not found,[email]
Alpine Academy,"Kathmandu,   Kageshwori-4, Kathmandu",https://nepalschoolmela.com/alpineacademy,Not found,[email]
Annapurna English Secondary School,"Kathmandu,  Kathmandu,  Gairi Gaun",https://nepalschoolmela.com/annapurnaenglishschool,Not found,[email]
Annal Jyoti Boarding School,"Lalitpur,  Lalitpur,  Dholahiti-8",https://nepalschoolmela.com/annaljyotischool,"Annal Jyoti Boarding School Dholahiti, Sunakothi, Lalitpur Kathmandu, Nepal Phone:977-1-5230485 Email: [email], [email]",[email]
Angel Montessori And Pre School,"Kathmandu,  Kathmandu,  Dhapasi",https://nepalschoolmela.com/angelmontessorischool,Not found,[email]
Ajaya Shikshya Sadan,"Lalitpur,   Thasikhel",https://nepalschoolmela.com/ajayaschool,Not found,[email]
Angel Lord Academy High School,"Kathmandu,  Kathmandu,  Himali Marga",https://nepalschoolmela.com/angellolardacademy,Not found,[email]
Akala Secondary School,"Gorkha,  Gorkha Municipality,  Ratmate",https://nepalschoolmela.com/akalaschool,Not found,[email]
Adarsha Yogahari Secondary School,"Kathmandu,  Kathmandu,  Lainchour",https://nepalschoolmela.com/adarshayogaharischool,Not found,[email]
Traibidya Shikchhya Sadan,"Kathmandu,  Kathmandu,  Shankhamul",https://nepalschoolmela.com/traibidya,Not found,[email]
Adwitiya Boarding High School,"Kathmandu,   Balaju, Kharibot,",https://nepalschoolmela.com/adwitiyaschool,Not found,[email]
Tri-Padma Vidyashram Higher Secondary School,"Lalitpur,  Lalitpur,  Pulchowk",https://nepalschoolmela.com/tripadmaschool,Not found,[email]
Adarsha Saula Yubak Secondary School,"Lalitpur,  Lalitpur,  Metropolitan-City-25 Sainbu",https://nepalschoolmela.com/adarshasaulaschool,Not found,[email]
Trilok Children`s Academy School,"Kathmandu,  Kathmandu,  Balaju",https://nepalschoolmela.com/Trilokschool,Not found,[email]
Adarsha Kanya Niketan Secondary School,"Lalitpur,   Mangal Bazar",https://nepalschoolmela.com/adarshakanyaschool,Not found,[email]
Trilochan Academy,"Lalitpur,  Lalitpur,  Tikhedewal",https://nepalschoolmela.com/trilochanacademy,Not found,[email]
Shree Tribhuvan Shanti High School,"Kaski,  Pokhara,  Lekhnath",https://nepalschoolmela.com/shreetribhuvanshantihighschool,Not found,[email]
Annapurna Secondary School,"Kathmandu,  Kathmandu,  Kamalachi",https://nepalschoolmela.com/annapurnaschool,Not found,[email]
Children Garden Academy,"Lalitpur,  Lalitpur,  Imadol",https://nepalschoolmela.com/childrengardenschool,Not found,[email]
Ideal Model Secondary School,"Lalitpur,   Jhamsikhel",https://nepalschoolmela.com/idealmodelschool,Not found,[email]
Akashganga International Academy,"Kathmandu,  Kathmandu,  kumarigal",https://nepalschoolmela.com/akashgangaacademy,Not found,[email]
Toran English Secondary School,"Lalitpur,  Lalitpur,  Bagdol",https://nepalschoolmela.com/toranschool,Not found,[email]
WITS ACADEMY,"Kathmandu,   Boudha-06",https://nepalschoolmela.com/witsacademy,Not found,[email]
Angle Academy School,"Kathmandu,  Kathmandu,  Dhapa-5",https://nepalschoolmela.com/angleacademy,Not found,[email]
Amar Shishu School,"Lalitpur,  Lalitpur,  Kupondole",https://nepalschoolmela.com/amarshishuschool,Not found,[email]
Ambrosia Ideal Secondary School,"Kathmandu,  Kathmandu,  Satungal",https://nepalschoolmela.com/aisschool,Not found,[email]
Adhyayan School,"Kathmandu,  Kathmandu,  Samakhusi Chowk, Tokha – 10",https://nepalschoolmela.com/adhyayanschool,Not found,[email]
Alpha Boarding School,"Kathmandu,  Kathmandu,  Lamachaur",https://nepalschoolmela.com/alphaschool,Not found,[email]
