name,address,link,phone,email
Advanced Academy,"Lalitpur,  Lalitpur,  Kupandole",https://nepalschoolmela.com/advancedacademy,Not found,[email]
Active Academy Boarding High School,"Kathmandu,  Kathmandu,  Basundhara",https://nepalschoolmela.com/activeacademyschool,Not found,[email]
Abhiyan Public School,"Kathmandu,  Kathmandu,  Balaju",https://nepalschoolmela.com/abhiyanschool,Not found,[email]
Tri-Jyoti Secondary School,"Kathmandu,  Kathmandu,  Kapan",https://nepalschoolmela.com/trijyotischool,Not found,[email]
THE WORLD YOUTH INTERNATIONAL SCHOOL,"Kathmandu,   Gokarneshwor-4",https://nepalschoolmela.com/worldyouthschool,Not found,[email]
Trust N Care Montessori School,"Kathmandu,  Kathmandu,  Nagarjun",https://nepalschoolmela.com/trustncaremontessori,Not found,[email]
Trungram International Academy,"Kathmandu,  Kathmandu,  Hattigauda",https://nepalschoolmela.com/trungramacademy,Not found,[email]
White Heaven Academy School,"Kathmandu,   Mitranagar",https://nepalschoolmela.com/whiteheavenacademy,Not found,[email]
Vinayak College of Health Science,"Kathmandu,   Gaushala, Battisputali,",https://nepalschoolmela.com/vinayakcollegeofhealthscience,Not found,[email]
Triyog High School,"Kathmandu,  Kathmandu,  Dhapasi",https://nepalschoolmela.com/triyogschool,Not found,[email]
Triveni Public School,"Kathmandu,  Kathmandu,",https://nepalschoolmela.com/trivenischool,Not found,[email]
Vajra Academy,"Lalitpur,  Lalitpur,  Godawari-13, Vajrabarahi",https://nepalschoolmela.com/vajraacademy,Not found,[email]
Adarshraj Memorial English Secondary School,"Surkhet,   Latikoili",https://nepalschoolmela.com/adarshrajmemorialschool,Not found,[email]
Unique Academy Secondary School,"Lalitpur,  Lalitpur,  Kumaripati",https://nepalschoolmela.com/uniqueschool,Not found,[email]
Delhi Public School,"Bara,   Lipnimal, Bara-44300",https://nepalschoolmela.com/delhipublicschool,Not found,[email]
RAI School,"Kathmandu,   Naxal ( Near Balmandir Compound )",https://nepalschoolmela.com/raischool,"Due to COVID-19 situation, we are not having entrance exams for any of the classes. For admission in Class 1-9, simply fill and submit the admission form with copies of previous mark sheets and any other certificates of the student. This will be followed by an interview and an orientation session welcoming the child to the school. For admission in class XI, a student must have passed/appeared for CBSE/ SEE or equivalent from a recognized institution/ board. The student should have scored 60% and above to be eligible for admission. If the results have not been declared, we provide provisional admission. To book a visit for a school tour, contact 9801966967.",[email]
Rato Bangala School,"Lalitpur,   PATANDHOKA",https://nepalschoolmela.com/ratobangalaschool,Not found,[email]
United School Satdobato,"Lalitpur,  Lalitpur,  Satdobato",https://nepalschoolmela.com/unitedschool,Not found,[email]
Shikshantar school,"Kathmandu,   Airport road Sinamgal",https://nepalschoolmela.com/shikshantarschool,Not found,[email]
KENDRIYA VIDYALAYA,"Kathmandu,   Lazimpat",https://nepalschoolmela.com/kendriyavidyalaya,Not found,[email]
Valley View English School,"Kathmandu,  Kathmandu,  Mid-Baneshwor",https://nepalschoolmela.com/valleyview,Not found,[email]
Valley Public Secondary School,"Kathmandu,  Kathmandu,  Golfutar",https://nepalschoolmela.com/valleypublicsecondaryschool,Not found,[email]
KATHMANDU INTERNATIONAL STUDY CENTRE,"Kathmandu,   Jawalakhel, Patan",https://nepalschoolmela.com/kathmanduinternational,Not found,[email]
Birat Boarding School,"Kathmandu,   Sankhamool, New Baneshwor",https://nepalschoolmela.com/bbs,Not found,[email]
Uttar Bahini Boarding School,"Kathmandu,  Kathmandu,",https://nepalschoolmela.com/uttarbahinischool,Not found,[email]
Amar Kanti Secondary School,"Lalitpur,  Lalitpur,",https://nepalschoolmela.com/amarkantischool,Not found,[email]
Universal Higher Secondary School,"Kathmandu,  Kathmandu,  Dhumbarahi",https://nepalschoolmela.com/universalsecondaryschool,Not found,[email]
The British School,"Lalitpur,   Jhamsikhel",https://nepalschoolmela.com/tbs,Not found,[email]
Wits Academy School,"Kathmandu,  Kathmandu,  Boudha, Bhuwaldanda",https://nepalschoolmela.com/wits,Not found,[email]
Ananda Bhumi Secondary School,"Kathmandu,   Maitidevi",https://nepalschoolmela.com/anandabhumi,Not found,[email]
Suryodaya Jyoti Secondary Boarding School,"Kathmandu,   Maitidevi",https://nepalschoolmela.com/suryodayajyoti,Not found,[email]
Tulasi Mehar Memorial English Awasiya Secondary School,"Makwanpur,   Hetauda, Makwanpur",https://nepalschoolmela.com/tilasimehar,Not found,[email]
Diamond Public Academy,"Kanchanpur,   Gaddachauki, Kanchanpur",https://nepalschoolmela.com/diamondacademy,Not found,[email]
Mt. Manaslu Secondary School,"Sunsari,   Duhabi-04",https://nepalschoolmela.com/mountmanaslu,Not found,[email]
Star Secondary Boarding School,"Morang,   Biratnagar 03 (Puspalal Chowk)",https://nepalschoolmela.com/starsecondary,Not found,[email]
DAWN CHILDREN'S ENGLISH HIGH SCHOOL,"Rupandehi,   wn Village, Rupandehi",https://nepalschoolmela.com/dawncehs,Not found,[email]
Prisma School,"Kathmandu,  Nagarjun,  Kalanki",https://nepalschoolmela.com/prisma,Not found,[email]
Mount View English Boarding School,"Bhaktapur,   Anantalingeshwar, Balkot",https://nepalschoolmela.com/mountview,Not found,[email]
PREMIER INTERNATIONAL IB WORLD SCHOOL,"Lalitpur,   Khumaltar Height",https://nepalschoolmela.com/premierschool,Not found,[email]
"Pashupati Secondary School, Nepalgunj","Banke,   anjha, Nepalgunj",https://nepalschoolmela.com/pashupatischool,Not found,[email]
Moonlight  Secondary  School,"Lalitpur,   Kumaripati",https://nepalschoolmela.com/moonlight,Not found,[email]
Mount Glory English Boarding High School,"Kathmandu,   Chagal,Tahachal",https://nepalschoolmela.com/mountglory,Not found,[email]
Kanchan Secondary English School,"Lalitpur,",https://nepalschoolmela.com/kanchansecondaryschool,Not found,[email]
River Valley English Secondary School,"Palpa,   Tansen",https://nepalschoolmela.com/rivervlley,Not found,[email]
Sunsari St Xavier's Secondary boarding school,"Sunsari,",https://nepalschoolmela.com/sunsaristxaviers,Not found,[email]
Saraswati Secondary School,"Siraha,  Siraha Municipality,  Golbazar, Tetariya",https://nepalschoolmela.com/saraswatimodelschool,Not found,[email]
Evergreen Secondary Boarding School,"Rautahat,",https://nepalschoolmela.com/evergreenschool,Not found,[email]
Beacon English Secondary School,"Parsa,   Bhagawati Tole",https://nepalschoolmela.com/beaconschool,Not found,[email]
Kamal Devi Secondary English Boarding School,"Chitwan,",https://nepalschoolmela.com/kamaldevischool,Not found,[email]
Gothatar English Secondary School,"Kathmandu,   Kageshwori Manahara 8, Gothatar",https://nepalschoolmela.com/gothatarenglishschool,Not found,[email]
Namo Buddha Secondary School,"Kathmandu,   Shankhupatichaur -7,Etay Panauti Village",https://nepalschoolmela.com/namobuddha,Not found,[email]
Eden Bridge Academy,"Kathmandu,   Dhapasi Height-3",https://nepalschoolmela.com/edenbridgeacademy,Not found,[email]
Little Bud English Medium Secondary School,"Kathmandu,   Gokarneshwor-08",https://nepalschoolmela.com/littlebud,Not found,[email]
Ujjwal Shishu Niketan Academ,"Kathmandu,   Kirtipur",https://nepalschoolmela.com/ujjwalschool,Not found,[email]
Cambridge International Boarding Secondary School,"Kathmandu,   Kalanki Chowk- 14",https://nepalschoolmela.com/cambridgeschool,Not found,[email]
Munal Academy,"Dhading,   Gajuri-1",https://nepalschoolmela.com/munalacademy,Not found,[email]
Kalinchwok Secondary School,"Dolakha,   Charikot",https://nepalschoolmela.com/kalinchowkschool,Not found,[email]
Greenland Secondary School,"Sindhupalchowk,   balephi 8 lamosanghu",https://nepalschoolmela.com/gss,Not found,[email]
Manasalu Public Secondary School,"Kathmandu,   Nayabazaar",https://nepalschoolmela.com/manasluschool,Not found,[email]
Kopila English Secondary School,"Kathmandu,",https://nepalschoolmela.com/kopilaschool,Not found,[email]
Kaligandaki Academy ( Sec. English  B. School,"Parbat,",https://nepalschoolmela.com/kaligandaki,Not found,[email]
Nilgiri Boarding School,"Kaski,   पोखरा उप म.न.पा.-४,कास्की,गण्डकी",https://nepalschoolmela.com/nilgiri,Not found,[email]
Land Star English School,"Lamjung,",https://nepalschoolmela.com/landstar,Not found,[email]
Pragati Boarding School,"Kaski,",https://nepalschoolmela.com/pragatiboarding,Not found,[email]
Mukundasen Sec. School,"Nawalpur,",https://nepalschoolmela.com/rajgangaschool,Not found,[email]
Araniko English Medeum School,"Bardiya,",https://nepalschoolmela.com/aranikoenglish,Not found,[email]
Butwal Public School,"Rupandehi,",https://nepalschoolmela.com/butwalpublicschool,Not found,[email]
Daunnedevi  English School,"Parasi,",https://nepalschoolmela.com/daunnedevi,Not found,[email]
Rampur English Boarding School,"Palpa,",https://nepalschoolmela.com/rampurenglish,Not found,[email]
Namaste Lines E.B.S.,"Kapilvastu,",https://nepalschoolmela.com/namastelines,Not found,[email]
Gyan Jyoti E.B.S.,"Parasi,",https://nepalschoolmela.com/gyanjyotiEBS,Not found,[email]
Arghakhanchi Secondary Boarding School,"Arghakhanchi,",https://nepalschoolmela.com/arghakanchi,Not found,[email]
Little Angel School,"Dang,",https://nepalschoolmela.com/littleangel,Not found,[email]
PashupatiVidhyashram,"Dang,",https://nepalschoolmela.com/pashupatividhyashram,Not found,[email]
Gyan Jyoti E.B.S.,"Kapilvastu,",https://nepalschoolmela.com/gyanjyotikapilbastu,Not found,[email]
Future Light English School,"Nawalparasi,",https://nepalschoolmela.com/futurelight,Not found,[email]
"Deep  Boarding High School, Butwal","Rupandehi,",https://nepalschoolmela.com/deepboardinghigh,Not found,[email]
Bal Jyoti English School,"Kapilvastu,",https://nepalschoolmela.com/baljyotienglishschool,Not found,[email]
Kanika Nisa Higher Secondary School,"Jumla,",https://nepalschoolmela.com/kanikanisahigher,Not found,[email]
"M.S, Academy","Salyan,",https://nepalschoolmela.com/M.S.academy,Not found,[email]
Adarsharaj  Memoreal School,"Surkhet,",https://nepalschoolmela.com/adarsharaj,Not found,[email]
Lohore English Boarding School,"Dailekh,",https://nepalschoolmela.com/lohoreenglish,Not found,[email]
Milan English School,"Kailali,",https://nepalschoolmela.com/Milanenglishschool,Not found,[email]
Western Crystal Academy,"Kailali,",https://nepalschoolmela.com/westerncrystalacademy,Not found,[email]
Bhanu Memoreal English B. School,"Kailali,",https://nepalschoolmela.com/bhanumemorial,Not found,[email]
Seedling Zone School,"Kailali,",https://nepalschoolmela.com/seedingzone,Not found,[email]
Holy Family School,"Kanchanpur,",https://nepalschoolmela.com/holyfamily,Not found,[email]
Sharada Vidhya Niketan,"Kailali,",https://nepalschoolmela.com/sharadavidhya,Not found,[email]
Gurukul Academy,"Kailali,",https://nepalschoolmela.com/gurukulacademy,Not found,[email]
Hill Bird English Boarding School,"Kailali,",https://nepalschoolmela.com/hillbirdenglish,Not found,[email]
West Point Boarding School,"Kanchanpur,",https://nepalschoolmela.com/westpointboarding,Not found,[email]
Suryodayajyoti Secondary School,"Kathmandu,",https://nepalschoolmela.com/suryadoyajyoti,Not found,[email]
Global Collegiate School,"Kaski,",https://nepalschoolmela.com/collagecollegiate,Not found,[email]
Nawalpur Sec. School,"Nawalpur,",https://nepalschoolmela.com/nawalpursecschool,Not found,[email]
NK Singh Memoreal Secondary (EPS) School,"Kathmandu,",https://nepalschoolmela.com/nksingh123,Not found,[email]
Pushpasadan Boarding High  School,"Kathmandu,",https://nepalschoolmela.com/pushpasadan123,Not found,[email]
Batsyaan Secondary School,"Dang,",https://nepalschoolmela.com/pushpasadanboarding,Not found,[email]
Siddhartha Vidhya Mandir,"Kapilvastu,",https://nepalschoolmela.com/siddharthavidya,Not found,[email]
Adarsha Secondary Boarding School,"Morang,",https://nepalschoolmela.com/adarshasec123,Not found,[email]
Bal Kiran Eng. Sec. School,"Panchthar,",https://nepalschoolmela.com/balkiran123,Not found,[email]
Peaceland National Academy,"Ilam,",https://nepalschoolmela.com/peaceland123,Not found,[email]
Dev Ideal Eng. Boarding School,"Siraha,",https://nepalschoolmela.com/devidealeng,Not found,[email]
Greenland High School,"Kathmandu,",https://nepalschoolmela.com/greenlandhigh,Not found,[email]
Bright Future Secondary Boarding School,"Tanahun,",https://nepalschoolmela.com/brightfuture123,Not found,[email]
Sayapatri English School,"Parasi,",https://nepalschoolmela.com/sayapatri123,Not found,[email]
Siddhapaila  Eng. Medium Sec. School,"Surkhet,",https://nepalschoolmela.com/siddhapailaeng,Not found,[email]
Global Academy,"Kanchanpur,",https://nepalschoolmela.com/globalacademy,Not found,[email]
Gladstone Academy Thimi,"Bhaktapur,   Mill road, Thim",https://nepalschoolmela.com/gladstoneschool,Not found,[email]
DAV Sushil Kedia Vishwa Bharati,"Lalitpur,   Jawalakhel",https://nepalschoolmela.com/dskvb,Not found,[email]
SANSKRITI INTERNATIONAL SCHOOL,"Kathmandu,   Thulobharyang, Halchowk, Swayambhu",https://nepalschoolmela.com/sanskritischool,Not found,[email]
Brihaspati Vidyasadan School,"Kathmandu,   Brihaspati Vidyasadan Naxal",https://nepalschoolmela.com/bvs,Not found,[email]
Nisarga Batika School,"Kathmandu,   Rabibhawan",https://nepalschoolmela.com/nisargaschool,Not found,[email]
Genius IB World School,"Lalitpur,   Mahalaxmi Municipality Lubhu – 8",https://nepalschoolmela.com/geniusschool,Not found,[email]
Him Rashmi High School,"Kathmandu,   Tarakeshwor-9,",https://nepalschoolmela.com/himrashmischool,Not found,[email]
Venus Public School,"Kathmandu,   Gokarneshwor-8, Jorpati",https://nepalschoolmela.com/venusschool,Not found,[email]
"Nava Arunima Secondary School, Arubari","Kathmandu,   Arubari",https://nepalschoolmela.com/navataraschool,Not found,[email]
East Pole Secondary School,"Kathmandu,   Jorpati, Gokarneshwor - 0",https://nepalschoolmela.com/eastpoleschool,Not found,[email]
Shankar National English Secondary School,"Bhaktapur,   Suryabinayak-04/Dadhikot",https://nepalschoolmela.com/shankarschool,Not found,[email]
Padmodaya Secondary School,"Kavrepalanchok,   Ramshah Path, Pradarsani Marga",https://nepalschoolmela.com/padmodayaschool,Not found,[email]
Cosmic International Academy,"Kathmandu,   Koteshwor, near Bhatbhateni",https://nepalschoolmela.com/cosmicschool,Not found,[email]
Navodit School,"Kathmandu,   Kapurdhara, Samakhusi",https://nepalschoolmela.com/navoditschool,Not found,[email]
KASKI MODERNIZED ACADEMY,"Kaski,   B.P. Marga, Chauthe, 14-Pokhara",https://nepalschoolmela.com/kaskimodernize,Not found,[email]
Elixir Academy,"Kathmandu,   Kharibot, Kumariga",https://nepalschoolmela.com/elixiracademy,Not found,[email]
Jubilant Secondary School,"Kathmandu,",https://nepalschoolmela.com/jubilantschool,Not found,[email]
Advance International Model Secondary School,"Lalitpur,",https://nepalschoolmela.com/advanceschool,Not found,[email]
Bidhya Sagar English Boarding School,"Kathmandu,",https://nepalschoolmela.com/bidhyaschool,Not found,[email]
Durbar High School,"Kathmandu,   Ranipokhari, Kathmandu",https://nepalschoolmela.com/durbarschool,Not found,[email]
Maitri School,"Kathmandu,",https://nepalschoolmela.com/maitrischool,Not found,[email]
Viswa Niketan Secondary School,"Kathmandu,   Tripureshwar",https://nepalschoolmela.com/viswaniketan,Not found,[email]
Gurukul Academy,"Dang,  Ghorahi,  Ghorahi-15, Ratanpur",https://nepalschoolmela.com/gurukuldang,Not found,[email]
Kantipur Academy Higher Secondary School,"Kathmandu,   Gokarneswor-6",https://nepalschoolmela.com/kantipuracademy,Not found,[email]
Imperial World School,"Kathmandu,   Hattigauda, Budhanilkantha",https://nepalschoolmela.com/imparialschool,Not found,[email]
Rose Bud school,"Kathmandu,   Biuddha Nagar10",https://nepalschoolmela.com/rosebudschool,Not found,[email]
Ullens School,"Lalitpur,   Khumaltar",https://nepalschoolmela.com/ullenusschool,Not found,[email]
Rajarsi Gurukul school,"Bhaktapur,   Sallaghari",https://nepalschoolmela.com/rajarsigurukul,Not found,[email]
Green Tara School,"Kathmandu,   Aarubari-08, Gokarneshwor",https://nepalschoolmela.com/greentara,Not found,[email]
Bhirkuti Secondary School,"Dang,   Pasang Lamu Road",https://nepalschoolmela.com/bhirkutischool,Not found,[email]
Clinton secondary School,"Kathmandu,   Chabahil",https://nepalschoolmela.com/clintonschool,Not found,[email]
Pioneer Public School,"Kathmandu,   Kapan,Budhanilkantha-12",https://nepalschoolmela.com/pioneerschool,Not found,[email]
Christian Community School,"Kathmandu,   Mulapani",https://nepalschoolmela.com/christianschool,Not found,[email]
Aakash Ganga school,"Kathmandu,   Kumarigal-7",https://nepalschoolmela.com/aakashganga,Not found,[email]
Pearls Academy,"Kathmandu,   Nayabasti, Kathmandu, Nepal",https://nepalschoolmela.com/pearlsacademy,Not found,[email]
Gokarneswor Light Academy,"Kathmandu,   Gokarneshwor-4",https://nepalschoolmela.com/gokarnesworacademy,Not found,[email]
Genious English Boarding School,"Kathmandu,   Sundarijal",https://nepalschoolmela.com/geniousschool,Not found,[email]
Aakash Deep English Secondary School,"Kathmandu,  Kathmandu,  Gokarneshwor-7,Dakshin Dhoka",https://nepalschoolmela.com/aakashdeep,Not found,[email]
Panchpokhari Model Secondary School,"Kathmandu,  Kathmandu,  Makalbari",https://nepalschoolmela.com/pancgpokhari,Not found,[email]
Everest Innovative School/ College,"Kathmandu,   Soalteemode, Kalimati",https://nepalschoolmela.com/everestinnovative,Not found,[email]
Vidhya Sanskar Secondary School,"Kathmandu,   New Baneshwor and Jorpati",https://nepalschoolmela.com/vidhyasanskar,Not found,[email]
Knowledge & Wisdom Academy Secondary School,"Kathmandu,   New Baneshwor",https://nepalschoolmela.com/knowledgeacademy,Not found,[email]
Gyanodaya Secondary School,"Kathmandu,  Kathmandu,  Purano Kalimati, Bafal",https://nepalschoolmela.com/gyanodayaschool,Not found,[email]
Api School,"Kathmandu,  Kathmandu,  Dhapasi Height",https://nepalschoolmela.com/apischool,Not found,[email]
Namaste Academy,"Rupandehi,   Butwal",https://nepalschoolmela.com/namasteacademy,Not found,[email]
Lumbini World School,"Rupandehi,   Madhawaliya, Tilottama-13",https://nepalschoolmela.com/lumbinischool,Not found,[email]
Bluebird Secondary School,"Lalitpur,   Talchhikhel",https://nepalschoolmela.com/bluebirdschool,Not found,[email]
Uniglobe Secondary School,"Kathmandu,  Kathmandu,  Kamaladi",https://nepalschoolmela.com/uniglobeschool,Not found,[email]
UNIVERSAL College,"Kathmandu,  Kathmandu,  Maitidevi",https://nepalschoolmela.com/universalcollege,Not found,[email]
Aadim National College,"Kathmandu,  Kathmandu,  Chuchchepati",https://nepalschoolmela.com/aadimcollege,Not found,[email]
ANGELS' HEART SECONDARY SCHOOL,"Kathmandu,  Kathmandu,  Tarkeshwor - 10, Manamaiju,",https://nepalschoolmela.com/angelsschool,Not found,[email]
Bhanubhakta Memorial Hss,"Kathmandu,  Kathmandu,  Bhanubhakta Memorial Marg, Panipokhari",https://nepalschoolmela.com/bhanubhaktaschool,Not found,[email]
Bridgewater International School,"Kathmandu,  Kathmandu,  Sinamangal",https://nepalschoolmela.com/bridgewaterschool,Not found,[email]
Canvas International Secondary School,"Kathmandu,  Kathmandu,  Basundhara",https://nepalschoolmela.com/convasschool,Not found,[email]
Kathmandu College of Central State,"Kathmandu,  Kathmandu,  Soalteemode, Kalimati",https://nepalschoolmela.com/kathmanducollege,Not found,[email]
Everest Florida high school,"Kathmandu,  Kathmandu,  New Baneshwor",https://nepalschoolmela.com/everestfloridaschool,Not found,[email]
Nepal Kasthamandap Secondary School,"Kathmandu,  Kathmandu,  Kalanki",https://nepalschoolmela.com/nepalkasthamandapschool,Not found,[email]
Nepal Mega School,"Kathmandu,  Kathmandu,  Anamnagar",https://nepalschoolmela.com/nepalmegaschool,Not found,[email]
Nepalaya School,"Kathmandu,  Kathmandu,  Kalanki",https://nepalschoolmela.com/nepalayaschool,Not found,[email]
Pentagon International Secondhoary School,"Kathmandu,  Kathmandu,  Raja Janak Marg",https://nepalschoolmela.com/pentagonschool,Not found,[email]
Olympia World Secondary School,"Kathmandu,  Kathmandu,  Babarmahal",https://nepalschoolmela.com/olympiaworldschool,Not found,[email]
The New Summit School,"Kathmandu,  Kathmandu,  Maitidevi -33",https://nepalschoolmela.com/newsummitschool,Not found,[email]
Nava Jeewan Secondary School,"Kathmandu,  Kathmandu,  Samakhusi Chowk",https://nepalschoolmela.com/navajiwanschool,Not found,[email]
Graded English Medium School,"Lalitpur,  Lalitpur,  Dhapakhel",https://nepalschoolmela.com/Gradedenglishmedium,Not found,[email]
